id,palavra
1,casa
2,carro
3,trabalho
4,escola
5,familia
6,amigo
7,tempo
8,dia
9,noite
10,cidade
11,pais
12,mundo
13,vida
14,saude
15,amor
16,paz
17,dinheiro
18,comida
19,agua
20,luz
21,sol
22,lua
23,mar
24,rio
25,montanha
26,floresta
27,animal
28,cachorro
29,gato
30,passaro
31,arvore
32,flor
33,fruta
34,livro
35,papel
36,caneta
37,computador
38,celular
39,internet
40,musica
41,filme
42,jogo
43,esporte
44,futebol
45,corpo
46,alma
47,mente
48,coracao
49,mao
50,pe
51,olho
52,ouvido
53,boca
54,nariz
55,sangue
56,roupa
57,sapato
58,mesa
59,cadeira
60,cama
61,janela
62,porta
63,rua
64,estrada
65,carreta
66,aviao
67,navio
68,trem
69,bicicleta
70,moto
71,relogio
72,chave
73,carteira
74,bolsa
75,oculos
76,telefone
77,radio
78,televisao
79,geladeira
80,fogao
81,microondas
82,copo
83,prato
84,talher
85,panela
86,comercio
87,loja
88,mercado
89,shopping
90,hospital
91,igreja
92,parque
93,cinema
94,teatro
95,museu
96,praia
97,campo
98,fazenda
99,jardim
100,ceu
101,estrela
102,nuvem
103,chuva
104,neve
105,vento
106,fogo
107,terra
108,pedra
109,areia
110,ouro
111,prata
112,ferro
113,aco
114,madeira
115,plastico
116,vidro
117,borracha
118,algodao
119,couro
120,tecido
121,professor
122,aluno
123,medico
124,enfermeiro
125,dentista
126,advogado
127,engenheiro
128,arquiteto
129,artista
130,escritor
131,poeta
132,musico
133,cantor
134,ator
135,diretor
136,policial
137,soldado
138,piloto
139,motorista
140,vendedor
141,gerente
142,chefe
143,colega
144,vizinho
145,parente
146,pai
147,mae
148,filho
149,filha
150,irmao
151,irma
152,avo
153,tio
154,tia
155,primo
156,sobrinho
157,marido
158,esposa
159,crianca
160,bebe
161,jovem
162,adulto
163,idoso
164,homem
165,mulher
166,pessoa
167,povo
168,sociedade
169,governo
170,politica
171,lei
172,justica
173,crime
174,guerra
175,paz
176,liberdade
177,democracia
178,direito
179,dever
180,historia
181,geografia
182,ciencia
183,matematica
184,fisica
185,quimica
186,biologia
187,filosofia
188,psicologia
189,arte
190,cultura
191,religiao
192,Deus
193,fe
194,esperanca
195,caridade
196,pecado
197,virtude
198,verdade
199,mentira
200,conhecimento
201,sabedoria
202,inteligencia
203,memoria
204,sonho
205,pensamento
206,ideia
207,opiniao
208,decisao
209,escolha
210,acao
211,esforco
212,trabalho
213,sucesso
214,fracasso
215,vitoria
216,derrota
217,sorte
218,azar
219,alegria
220,tristeza
221,raiva
222,medo
223,coragem
224,vergonha
225,orgulho
226,inveja
227,ciume
228,saudade
229,prazer
230,dor
231,fome
232,sede
233,sono
234,cansaco
235,energia
236,forca
237,fraqueza
238,saude
239,doenca
240,remedio
241,vacina
242,virus
243,bacteria
244,corpo
245,rosto
246,cabelo
247,barba
248,pele
249,unha
250,dente
251,lingua
252,pescoco
253,ombro
254,peito
255,barriga
256,costas
257,perna
258,joelho
259,pe
260,dedo
261,osso
262,musculo
263,nervos
264,cerebro
265,pulmao
266,figado
267,estomago
268,rim
269,coracao
270,vaso
271,comida
272,bebida
273,cafe
274,cha
275,leite
276,suco
277,refrigerante
278,cerveja
279,vinho
280,agua
281,arroz
282,feijao
283,carne
284,frango
285,peixe
286,ovo
287,queijo
288,pao
289,manteiga
290,doce
291,acucar
292,sal
293,pimenta
294,azeite
295,salada
296,legume
297,verdura
298,fruta
299,maca
300,banana
301,laranja
302,uva
303,limao
304,morango
305,abacaxi
306,melancia
307,batata
308,tomate
309,cebola
310,alho
311,cenoura
312,milho
313,trigo
314,soja
315,cafe
316,cacau
317,chocolate
318,sorvete
319,bolo
320,biscoito
321,pizza
322,hamburguer
323,pastel
324,coxinha
325,churrasco
326,sopa
327,macarrao
328,lasanha
329,risoto
330,sushi
331,escola
332,faculdade
333,curso
334,aula
335,prova
336,nota
337,estudo
338,leitura
339,escrita
340,desenho
341,pintura
342,escultura
343,danca
344,canto
345,instrumento
346,violao
347,piano
348,bateria
349,guitarra
350,baixo
351,flauta
352,violino
353,saxofone
354,trompete
355,acordeon
356,som
357,ritmo
358,melodia
359,harmonia
360,letra
361,poesia
362,prosa
363,conto
364,novela
365,romance
366,drama
367,comedia
